0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1.91532356288066
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.37585414404788
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1.51453461242585
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1.54676448206732
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.37662934482872
1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1.85827996062966
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1.82194554052406
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.4630483391057
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.4630483391057
0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1.3318267261292
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1.83380466878126
0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1.74108214897154
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.37585414404788
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.46652286754293
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.69384560486947
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1.72707230678157
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1.33319550768155
0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1.68201986033563
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.95506953120002
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1.70473001650755
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1.65976617469441
0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,2.44661960538785
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2.00936584780429
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1.09536190195724
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1.56085473651106
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.59666751539179
1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,2.25179006916089
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1.59439702732228
0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,2.37900523486501
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1.42485435652773
0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,2.32372101225132
0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,2.12058058153865
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1.95849300732766
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.14620558644934
1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,2.46604686112425
