0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1.1698879712121
1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1.16129838310243
1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0.963700431382144
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1.26610136882686
0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0.763825539389544
0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1.10110314008831
1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0.416288537167147
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.743900046098931
0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.764309741912554
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1.06427924710525
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0.655386119454813
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0.570869996012594
0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0.647340477745673
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0.755236069092171
1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1.67710545923426
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0.734355870510617
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.821558390660937
0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1.04775291869778
1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.829220367981689
0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0.596180830428461
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.426210613188432
0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0.856198742453101
0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,-0.0752385156579494
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.497280762296766
1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1.41886756588652
0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0.891402376299446
0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0.175044942263069
1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0.148407199954804
